0001	15520	18955	どれぐらいの会社と、今日、皆さんは交流されましたか？
0002	19380	25420	朝、起きて、シャワーを浴びて、髪を洗って、ドライアーを使って、朝食を食べて、
0003	25690	27435	シリアルなどを食べて、
0004	28050	29530	コーヒー、紅茶を飲んで、
0005	30760	34730	公共交通機関を使ったか、車を使ったか分かりませんが、
0006	35065	36540	色々な会社、
0007	36790	39750	例えば、自分が働く会社、自分の会社、
0008	40100	41615	自分のクライアント、
0009	41960	44585	顧客などと交流されたはずです。
0010	46200	50895	少なくとも、七社と、皆さんは今日、既に交流しているはずです。
0011	51610	53825	驚くべき統計がこちらにあります。
0012	54920	56940	七社の内、一社の
0013	57258	58678	大{||ひ}企業が、
0014	58975	61370	不正行為を毎年、行っています。
0015	62270	65005	これが、アメリカに{||おる}よる統計です。
0016	65995	70550	アメリカの企業は、ヨーロッパの企業と違っているとは思われません。
0017	75180	75780	これは、
0018	76083	81950	くだらない不正行為ではありません。こう言った不正行為は、株主や社会全体に対し、
0019	82230	86595	数十億ドルもの損害を、毎年、与えている様な不正行為なのです。
0020	86835	90110	では、思い付く物であれば、自動車業界、
0021	90750	93660	自動車業界の秘密はもう、秘密ではありません。
0022	94255	95515	不正行為は、
0023	96320	98225	バグでは、もはや、ありません。
0024	98570	101235	金融業界ではもう、バグではないのです。
0025	101570	104565	これを主張してるのは私ではなく、アメリカの
0026	105120	109870	金融組合の代表が述べている事なのです。これは、大きな問題です。
0027	110610	113960	特に、スイスの様な{経済|けいざい|けんざい}を考えてみるとそうでしょう。
0028	115230	118855	金融業界に対する信頼によって成り立っている国だからです。
0029	119023	123890	一方で、七社の内、六社は実際に誠実なままなのです。
0030	125591	128856	不正行為をする様な誘惑が沢山あるのにです。
0031	128950	131565	内部告発者{||ん}などもいらっしゃいます。
0032	132030	134235	オリンパスを告発した人物です。
0033	134380	136460	自分のキャリアや友情を
0034	136785	139480	犠牲にしてでも、真実を伝えたのです。
0035	139735	140915	ジャーナリストも、
0036	141135	145465	命を掛けて、報道しています。人権侵害を訴える為にです。
0037	147068	149178	百名以上のジャーナリストが、
0038	149910	151860	真実の為に亡くなっています。
0039	153530	155885	今日、私は、お話の中で、
0040	156685	162655	私が、学んだ過去十年間からの研究成果をお話したいと思います。
0041	163560	165875	経済学者や、研究者、
0042	166155	172045	倫理学者{||すす}脳神経学者、弁護士らと共に、何故、人間が、
0043	173145	182415	この様な行為を行うのか、そして、企業に於ける不正行為に取り組む事が出来るのか、そして、世界を改善出来るのかについて話してきました。
0044	182800	188220	二つの非常に異なる人間の行動について、お話したいと思います。まず、アダムスミス、
0045	189580	193620	近代経済の(F うー)父と呼ばれている人です。
0046	194795	199490	{こちら||こっちら}は、自分の利益の為に誰もが行動を取ると主張した人です。
0047	200530	201510	{||ん}(自己?)
0048	202320	207065	自分の利益の為と言うのは、長期的な物ではありません。
0049	208695	212160	こちらの犬を、見てみましょう。私達かも知れません。
0050	213130	214590	誘惑がありますよね？
0051	214990	220300	ベジタリアンの方がいらっしゃったらすみませんが、{||い}犬は肉が好きですよね？
0052	223710	227525	{||ん}自分の利益の為であれば、この肉を掴むはずです。
0053	229570	237260	扉があって、この肉を取る為に、この食器を台無しにしてしまう。しかし、アダムスミスは、そう言う事を言っていたのではありません。
0054	240265	251980	もしかしたら、ネガティブな影響もあるかもしれないと述べていました。例えば、所有者が犬に対して怒るかもしれない、それを予想した犬はこの様な行動を取らないかもしれない、と言う訳です。
0055	252560	256380	利益とその代償{を||}考えながら、行動を取ると言う事です。
0056	258095	262890	皆さんの多くは、自分の会社、特に大企業であれば
0057	263600	265900	行動基準などがあるはずです。
0058	266113	269925	そして、この行動基準に{||す}沿って行動するのであれば、
0059	271352	279055	ボーナスを貰ったりする事が出来ますし、その様に行動しなければ、反対に降格と言った様な事もあるでしょう。
0060	279560	283065	経済的なモチベーションと言う物がある訳です。
0061	283295	287340	その為に誠実であろうとする、そう言う事がある訳です。
0062	287580	288575	{||ん}同様に、
0063	289805	293530	名誉と言う物も、非常に経済を動かす力となります。
0064	293920	299605	自分の名誉の為に{誠実|せいじつ|せいずつ}であろうとする、そうする事で、人に信頼される様になる。
0065	300580	302150	アダムスミス氏は、
0066	302495	304955	{パン屋|ぱんや|はんや}についての話を話しました。
0067	308048	317050	パンを消費する人の為に良いパンを使うのではなく、将来的に多くのパンを売る為に、良いパンを作ると言った理論があったのです。
0068	320060	321795	スイスの銀行で、
0069	322245	323125	メディアや
0070	325675	328890	{||ぜー}、脱税と言ったニュース{など||なご}が、
0071	329415	330225	(されては?)
0072	331005	335310	将来的に、非常に悪影響を受ける事になります。
0073	335880	337205	利益と代償、
0074	339245	343075	もう一個ある観点から見ています。イマヌエルカントです。
0075	343575	346530	十八世紀のドイツの哲学者です。
0076	347530	348875	彼が述べたのは、
0077	350420	352680	影響を考えなければ、
0078	353280	359265	ある行動は単に正しく、また反対に単純に間違っていると言うのです。
0079	359795	362350	例えば、嘘をつくのは悪いと言う事です。
0080	362690	367930	こちらの犬ですが、ソーセージがとてもおいしいと分かっているけれども、いい犬なので、
0081	368775	370830	あそこに飛び上がろうとはしません。
0082	371845	373940	食器を台無しにしたくないからです。
0083	374220	378965	人々を動かすのは、そう言った事であるとすれば、インセンティブや
0084	379810	384590	行動基準やボーナスと言った事は、あまり意味が無い事になります。
0085	384755	387755	人が動くのは、違う価値観だからです。
0086	389810	393075	人を動かすのは何なのでしょうか？こちらの二人は、
0087	393795	398450	完璧な{||か}ヘアスタイルをしていますが、全く異なる視点を持っています。
0088	399198	402455	{||んん}どうすればいいのでしょう？私は、経済学者です。
0089	403655	406315	そして、実験を私達は行います。
0090	408518	412693	混乱を招く様な事実を取り除いて実験をするのです。
0091	417540	420250	では少し、一緒に実験をしてみましょう。
0092	421340	423600	次の状況を想像してみて下さい。
0093	424395	425010	部屋に
0094	425310	426535	一人っきりでいる。
0095	429120	433495	私が手に持っている様なコインがあります。皆さんの前にでもです。
0096	434700	437875	このコインを、四回上げてみましょう。
0097	439230	442340	そして、目の前にあるコンピューターで、
0098	444360	448060	裏側が出た{||か}回数を入れろと出る訳です。
0099	450588	450868	{||お}
0100	451340	454470	表が出たと{||と}言うと、五フラン貰えるのです。
0101	456245	458140	裏と言うと十フラン貰える。
0102	458335	461390	零と言うと零フランしか貰えない。
0103	462155	465725	四回、裏が出たと言うと二十フラン{||く}貰える。
0104	466955	469945	これは匿名で誰もあなたを監視していませんし、
0105	471105	474485	匿名でお金も受け取れます。二つ、質問があります。
0106	474698	477325	{||ん}何{か||が}想像つきますよね。先ず、
0107	478860	481365	(F ん)どの様に皆さんなら行動を取りますか？
0108	482215	482990	二点目、
0109	483740	492595	両隣りを見て、その人達が、どの様に行動を取るか考えてみて下さい。この{||そ}、この実験は実際に行いました。
0110	494745	497390	チューリッヒの展覧会で行いました。
0111	498710	504130	学生や研究所ではなく、実際の皆さんの様な市民の方対象で{行ったのです|おこなったのです|おごなったのです}。
0112	504490	505795	こちらが統計です。
0113	505960	506970	四回、
0114	507855	510875	四回コインを投げると確率として、
0115	511100	513190	四回、裏側が出るのは、
0116	513485	515500	六点二五パーセントです。
0117	517170	518330	直感的に、
0118	519228	520535	全ての{||よん}
0119	520960	523475	四回分が全て裏であると言う
0120	523730	526340	確率が低い事がお分かりかと思います。
0121	529220	531485	この実験を実際に行って、
0122	532985	535745	{||す}三十から三十五パーセントの人が、
0123	536300	538740	四回、裏側が出たと答えました。
0124	539500	542090	これは、非常に可能性としては低いのです。
0125	544470	546020	しかし、本当に
0126	546355	549460	経済学者にとって驚くべき事が{||あ}起きました。
0127	550165	552020	六十五パーセントが、
0128	552405	554520	四回、裏が出たと言わなかったのです。
0129	555810	557340	誰も見ていないのに、
0130	558155	558755	そして、
0131	561180	566155	四回、裏が出たと言った方が{||お}{余計に|よけいに|よーけいに}お金が貰えると言うのにです。
0132	569440	572945	片側が{||へ}余りにも誠実だったのか分かりませんが、
0133	574860	579495	匿名でやりましたので、単にこの様な{||す}確率の分布しか分かりません。
0134	579765	582030	私が今、やってみると裏側が出ます。
0135	582265	583705	確認はしないで下さい。
0136	588647	594020	{||ん}誰もが、アダムスミスが予測した通りには行動しないのです。
0137	594200	595560	では、どうなるのでしょう。
0138	597215	598700	人が動くのは、
0139	599335	602000	何か{本質的|ほんしつてき|ほんせつてき}な価値、{||ん}の様です。
0140	606005	608060	保護された価値と言う物に、
0141	608565	612640	注目してみました。これは、単なる価値ではありません。これは、
0142	614720	616565	代償を払ってでも、
0143	616930	620660	ある価値観を守ろうとする、その価値観の事です。
0144	624820	625825	その結果、
0145	629158	637970	その価値観に一致する様な行動{を||}とった(P)結果、得られる影響、得られる結果を得た方が、皆さんは幸福に感じるのです。
0146	638943	642635	価値観{||お}を侵害する事なくソーセージを
0147	643095	644430	食べた方が、{||と}
0148	644700	646245	ソーセージをおいしく感じる。
0149	647310	648440	ソーセージを
0150	648900	650290	食べる{けれども||けれっども}
0151	650538	651913	それと同時に、
0152	653055	658825	{||価値観}自分の価値観を壊してしまう行動をとると、ソーセージのおいしさが減ると言う物です。
0153	659145	660920	こう言った保護された価値観、
0154	661945	664510	を、調査によって測ってみました。
0155	665470	669070	九つの{||あ}{||あ}アイテムを使って行いました。
0156	671075	673808	平均人口を考えると、それで
0157	674095	677635	そう言った分布がある事が分かります。人は異なっているからです。
0158	678635	681930	保護された価値観がある人、
0159	683760	687190	平均から少し外れた物があると、
0160	687930	689780	二十五パーセント程
0161	690875	694560	低めのお金を{||お}嘘をつくと、受け取る事に{なるのです||なるろれす}。
0162	695090	697690	何のインセンティブもない、場合にです。
0163	699728	702758	本質的な価値観によって動かされているのです。
0164	704361	708806	私は特に{||う}美しい美徳ばかり持っている訳ではありません。
0165	709745	711070	人間の性質の
0166	711935	714885	多様性について、私は調査しているのです。
0167	716985	719420	二つの非常に異なる観点があります。
0168	719745	720695	一方で、
0169	721475	722775	利益と代償
0170	723203	724008	がある。
0171	724898	727160	それに{||と}{従って|したがって|つたがって}行動をとる。
0172	727691	730345	{||あ}もう一方で、人を選んで、
0173	732220	733850	望ましい特徴、
0174	734338	735038	能力、
0175	735930	738920	{||に}など、組織と一致する価値観{を||}持つ人
0176	739085	743965	そう言った物もあるのです。この保護された価値観と言うのが、どこから来るのか分かりません。
0177	744260	750865	本質的な物なのか、教育で得る物なのか分かりません。しかし、その分布図は非常に似ているの{です||ねす}。
0178	751155	753535	男性、女性の差は、ほぼありません。
0179	754475	760135	経済を学習した人でも、心理学を{||す}専攻した人でも、差はないのです。
0180	761515	763880	年齢差でも、ほぼありません。
0181	764430	766770	しかし、こう言った物がどの様に、
0182	767105	774120	育まれて行くのか分かりません。これは、今後の研究の議題となるでしょう。今日、皆さんにお伝えしたいのは、
0183	774400	777695	インセンティブで魅力を感じるのは、いいと言う事です。
0184	777970	780360	インセンティブは、うまく行く物です。
0185	780690	782630	しかし、考えてみて下さい。
0186	783030	786385	正しい人、適切な人を選ぶと言う事です。
0187	786835	788755	インセンティブを与えるのではなく、
0188	789055	792790	適切な人、適切な価値観を持っている人を
0189	794445	796720	雇用する事で、多くのお金を
0190	799180	801080	節約する事も出来るのです。
0191	802905	804245	ありがとうございました。
