0001	15405	17920	秘密を<H>話しますので。
0002	18175	19560	秘密を言うのは、
0003	19889	22935	(F んと){こんな||このほんだ}事は言っちゃいけない(F よ)と言う事を言う事です{||う}。
0004	23300	28865	秘密と言うのは、{パワーポイント||ぱーぼいんと}を使わせて頂きますが、私は<ＴＥＤ|テッド>に出てますので、
0005	29165	29795	どうしても。
0006	30555	34275	でもこんな事{を||}しなくても、ちゃんと押したら出て来るんです。
0007	37330	37795	(F あらま)。
0008	39330	39905	{||ん}じゃあ、
0009	42065	42513	じゃあ、
0010	43706	44631	ちょっと代わってよ。
0011	49735	50935	ビルゲイツいないの？
0012	52168	52948	代われ、代われ。
0013	57260	59335	{私|わたし|あたし}のスライドじゃないけど、(F まあ){良いか|いいか|いっか}。
0014	62060	63810	見て頂いております様に、
0015	64710	71585	地図です。地図<H>はとっても重要なデバイスです。これによって情報を提供する事が出来ます。
0016	71840	74910	人間の認知能力があったならば、
0017	75765	80020	こう言ったフォーミュラー、地図だと言う事が分かります。地図ですが、
0018	80280	85010	(F ん)こう言った{||ん}滅多に見ない物です。ちょっと時間の無駄でしょうか？
0019	85730	93350	月の<H>地図です(F ね)。素晴らしい{名前|なまえ|なまん}で、ソランクナ、デカナスフリガラスって言うのが凄く好きなんです。
0020	93735	104810	(F えー)フリゴロスって何なの、フリゴロスって{何|なに|なん}、名前がこんな{に||ん}重要{に||}なる、フリゴスンダ、{||月な}いつか{||ふ}月に行くでしょ。フリゴロスに住みたい？いや、そうじゃないでしょ。
0021	106010	111978	火星です。色んな名前が{散りばめられています|ちりばめられています|ちりばまれていります}。国際天文学連盟が
0022	112340	116625	(F あ)作った物です。ここでは何人もの人が(いたり?)まして、この
0023	116975	122850	天文学的な名前を付けてるのです。実際の彼らの本から名前を取って来ました。
0024	124510	128905	(F え)それでどう言う名前が{使われている|つかわれている|つかれてりんーの}のかと言う事{を||}見て見ます。ボロニスタ
0025	129095	132870	スラブ{||う}の(F んー)沼の{マーメイド||まーめい}です。
0026	133190	136265	マーメイドと言うのは、沼にいるんですか？
0027	137655	143100	ええ、マーメイド、沼から出て来た{のは||ねあは}、素晴らしいボナニスタが出たぞ。
0028	145280	147005	(F ん)ジャブランフラクタス。
0029	148735	152020	(F あー)これなんか、もう、発音{||す}(F ん){しにくくって||すにくくって}。
0030	153620	158230	子供達がクラクタスの勉強{を||}したのは、ラフラクタスがあるのが嫌。
0031	158950	163130	(F え)ガウフタフラクタスを覚えなきゃ、もう、人生やって行けないのか(F よー)。
0032	163733	164445	お母さん。
0033	166450	178190	ハイクリヨフラクタス、もうちょっとこれは言えます(F ね)。ハイクリヨフラクタス、{レオナルド||でおなるど}{||だく}{ディカプリオ||でっかぶりお}みたいな、十七音節から出来てるみたいです(F ね)。
0034	178460	185275	(F え)それからトキイクラクタスニカラグア、こちらの方は昆虫(F ん)です。
0035	185520	190085	(F えー){こう言った|こういった|こおるだ}天文学、惑星の話を{してる||してん}の、昆虫の話なんかしたい？
0036	191170	193650	{||え}{||え}(F あ)私、星{||ぬ}で<H>もう、
0037	193845	199965	(F う){||い}忙しいので、あなたは昆虫やって(F よ)、どうも{有難う|ありがとう|ありがと}御座います。昆虫(?)にも関係ない(F わよ)。
0038	200280	202450	モンキーとか、{||ず}そう言う物{||う}
0039	203003	204933	で、毛の生えてる物、やって(F よ)。
0040	205676	206316	それで、
0041	207530	212390	ここに住んでいる人々がこんな名前を付けられていた{||な}ならば気の毒だと思うんですが、
0042	212635	215915	(F え)火星{||ん}のヘレンポッキィカデップレシオ、
0043	216150	220575	(F え)こんな所(F ん)にそんなのがいるの？{||ん}デプレッシオ？
0044	220915	225330	アマゾネスのとこに行って、そしてまた{||ん}マップをやりますと。
0045	225580	230515	(F ん)じゃあ、{||ここに行くの}{ここ||こ}からここに行くには、{アマゾネス||あまぜねす}{||なまでぃは}
0046	230805	236010	(F ん)の方向としては、クリスオレアスの所に行って、それから{||あ}(F あー)
0047	237930	242540	非常に{||く}来る{名前|なまえ|ならまえ}ばっかり並んで、あっち曲がって、こっち曲がってと言う名前が
0048	242865	244580	(F ん)出てるんですけど<H>。
0049	245945	253885	(F え)それか、アマントからソースまで行くと言う形です。これがルールブックで、天文学<H>の連盟{||で}が{||ん}やっているのです。
0050	254135	256220	(F え)これがルールブックと言っています。
0051	256555	262590	こちらの{方|ほう|ほ}はフランス語喋らないでしょ。フランス語(F ん)でこう言う名前が付けられているのです(F よ)。
0052	263075	265880	この名前と言うのはツールです。まずは、
0053	266100	273485	シンプルでクリアで(F ん)曖昧でない物{||お}{||す}が(F い)(F い)(F え)必要だ、ジショヌラフラクタスなんて言うのがそう言う{物|もの|}なの？
0054	273650	277250	シンプルなの、もう{本当|ほんとう|ほんと}に{シンプル||しんぱる}、ジゥバーフラクタスだ(F よ)。
0055	277475	282325	シンプル、{||ん}ジュブランフラクタス、いや<H>、明確、(R えー)(R えー)何なの？
0056	282495	285470	バサチェックホカラリアン？、いや、明確(F よ)。
0057	286505	288720	(F え)また沼の(F お)方{に||ぬ}行って<H>、
0058	289670	290720	連れて来なくっちゃ。
0059	291978	294288	実際の文章{を||}見て頂きまして、
0060	294831	296676	ハイライトします。{||ん}誰でも
0061	297515	302485	名前を変える事が{||あ}{サジェスチョン||さぜすちょん}出来ますと言う風になっています。{||う}それで、(F この)
0062	302675	307610	惑星の皆さんに(F こ)何とかしてもらわなくちゃ{いけません||いげません}。実際の人の名前です、これ。
0063	308645	310785	名前を作{||う}った人々です。
0064	310985	315270	それから研究者の人です。もっとグループの人の名前が出ています。
0065	315775	316385	(F え)でも、
0066	317890	320715	名前を{||じ}やっていないでしょ。下の名前の方。
0067	321505	323550	どうも可笑しな人達ばかりだ。
0068	324560	327175	{この||ころ}名前{みたいな||みたいり}のはジュピターブランク？
0069	329180	334295	{||あ}{||あ}(F あ)これは、ガラミイタドラマンタンバアナ、これは{||ん}火星の名前？
0070	335345	340305	(F うん)でもこれは調査{||あ}資料だから。{||あ}それから、マッピングしている
0071	340980	344685	こう言った{||だ}{名前|なまえ|なまゆ}の人もいます。ユージンシューメーカー。
0072	345705	346895	小っちゃい頃で、
0073	347625	354900	{この||ころ}惑星の名前、天体地図を作りたいと言う{風|ふう|ふ}に{言い|いい|い}ました。お母さん、天体地図を作りたい。{||おわ}地図を<H>
0074	355170	362080	(F あ)(F ん)作るの、トロントの地図？いやいや、天体地図(F よ)と言って、いや、もう部屋へ{帰りなさい|かえりなさい|かえんなさい}と言う風に言われた様です。
0075	362660	367155	火星人、金星人、木星人と言う様になっています。
0076	367835	370850	こんな人がいないのに、人なんて、可笑しくないですか？
0077	373055	375230	ジョービア{||あ}{||あ}、そんなもんありません。
0078	375505	379870	(F へえ)(F え)、こう言った物に対しての権利{||ん}のお金は要らないと思います。
0079	381025	382785	アインスタ、ニールスボンヌ。
0080	383290	387730	こちらの方は、ジェームスコバンなのか、リチャードハリスなのか分かんないけど(F ね)。
0081	389220	392945	どっちか二人のうち一人じゃないか(F な)と思うんだけれども。
0082	393120	398795	{||す}でも、{それ||ちょれ}は地図と言う事で、それから、筋<H>がこの様な形で出ています。
0083	399070	403885	そして{この||こりょ}プレゼンの中の(こんかん?){に||ん}なるんです。こちらの方は土星です。
0084	404810	405735	素晴らしいでしょ？
0085	406290	408190	もう{本当|ほんとう|ほんと}に美しいので、
0086	409490	412470	(F あー)私はこの(F おー){||もくす}土星が大好きで、
0087	412870	417045	(F えー)そして、土曜日{||を}がこれから出来ているんですが。
0088	417345	419760	(F えー)そして<H>、これは{||あ}
0089	420215	421770	レオナードユーザーです。
0090	422170	422780	{||ええす}。
0091	423640	426850	紐の(F おー)理論を作った(F い)人です。
0092	428015	431735	(F え)そして、身体{||ん}も持ってないんで有名な人です(F ね)。
0093	433490	438840	(F えー)どんな{||い}全然身体がないのに。いや、頭しかないのに。頭だけだ(F よ)。
0094	443400	444460	こちら{||ん}のは<H>、
0095	445600	453290	五つ<H>のセークリッドソリッドで二十面体が出ています。{||う}それから、十二面体もあります。
0096	453635	455600	(F えー)二十面{体|たい|たあ}{を||}使って、
0097	455955	464630	五つ{||ん}の{||お}セークリッドソリッドです。では、五つのセークリッドサラダはどうでしょうか？フレンチ、チーズ、ランチ、オイル、
0098	464820	468850	それからうちのモットーの{||う}{||ん}ドレッシングはどうでしょうか？
0099	469245	475165	(F え)それから{||ん}二十面体の話ですが、(F えー)そしてこれらを見ています(P)と、
0100	476645	480305	これが二十から十二(F ん)に融合をしています{||う}。
0101	480538	481368	そして、
0102	481786	487325	のう、それから(F えー)宇宙{||と}がこれに類推出来る訳です{||う}。
0103	489010	491010	これでは、たまたまですが、
0104	491633	493053	十月九日、
0105	495135	497400	フランスのルミネイが{言ってる|いってる|いってりゅ}
0106	498585	500820	この様な惑星{||がこの}
0107	501740	505430	をベースに<H>パターンを、波の{パターン||ぱとん}から、
0108	506600	511005	予想出来ると言う事で{マイクロ波|まいくろは|まいくらほ}を見て{行く|いく|いきる}と、そして、
0109	511580	516135	彼らが考えた様に、このべったんこの惑星
0110	516560	519500	(F ん)と言う風に考えて、それを外挿して、
0111	519705	524275	(F え)そしてこのアイデアが出て、そして、これが実際に
0112	524495	527100	宇宙はチーズバーガーみたいに見えませんか？
0113	530390	535390	(F え)こう言った十二面体がチーズ{バーガー||ばんがー}だとなったら、ウインウイン{||ん}じゃないですか？
0114	535565	538080	そんなんだったら、皆マッピング{||う}するよね。
0115	540335	542020	これ、ちょっと入れときました。
0116	543450	547280	重要なのは、我々の知的な能力と言うのは、
0117	547560	552295	心{||お}とそして愛情{||ん}と言う事で、{本当|ほんとう|ほんと}に美しいでしょ？
0118	553685	557280	ただ、変な男が後ろに{写ってる|うつってる|うつってん}のは、これは例外(F よ)。
0119	562570	566890	それでプレゼンに戻りますが、ケプラーもヒーローでした{||い}。
0120	568415	575210	(F えー)この五つの固体、(F えー)こちらの方は、惑星と{||おか}関係を持ってると言う風に言っています。
0121	575325	578525	そして、次にニュートンが重力を発見したのも、
0122	578745	580870	それをベースにしています。
0123	581100	587110	{||う}惑星や、また宇宙を{||し}しようとしたんです。ベトナム{の||ぬろ}切手からのアイザックです。
0124	588295	590920	{||あー}私は、私の{ベトナム||べとむなう}の
0125	591215	596765	{||おー}(F お){||ひ}皆さんが可笑しいと言う事を言ってるのでありません。でも、良い写真じゃないでしょう。
0126	599215	601400	{||い}全然良い写真でありません。
0127	602430	607015	これはどうですか？これもアイザックニュートンです。ロックスターじゃないですか？
0128	608015	609775	物凄くハンサムです。
0129	610030	613775	ニカラグアではどうなんでしょうか？がっかりです{||う}。
0130	614000	617815	コペルニクスはジョニーカーソンみたいな顔{を||}してます。可笑しくない？
0131	618590	620040	全然可笑しいでしょう？
0132	621600	625445	{||こ}ロックをやっています。ロックスターです。(F ん)。
0133	626185	633555	(F えー){||す}可笑しいです(F な)。{シエラレオネ||せられよーね}でやったならば、赤ちゃんがこんな所にひっくり返ってます(F よー)。変。
0134	634975	640900	コメントは要らないんですが、(F えー)こちらの方は{何か||まんか}ブルーな状況です(F ね)。アイザックが。
0135	642620	644405	こんな事はいつ起こったんだろう{||ん}。
0136	647430	659025	{||う}{||あ}{||い}五つの林檎、変じゃない？(がいそう?)してる(F い)みたい{||ん}ですが、全然関係ないのに、この五つは、良いか、数字かも知れませんが、エクアドル、私の友人の{ケプラー||けぷら}{は||}
0137	660805	662020	一って言ってます(F よ)。
0138	663235	663810	一？
0139	665335	672215	ワン、{||お}ワンと言ってる。いやいや、チャップリンはそんな名前ではないでしょ？ワンと言うのは可笑しくないですか？
0140	673750	678585	グレナダの{||よ}切手です。もう{本当|ほんとう|ほんと}に酷いです(F ね)。
0141	679680	686015	(F えー){そして||そって}{||わ}足の所で何か幽霊みたいな子供がべったりと付いています。これ{を||}何とかしなくちゃ(F ね)。
0142	687890	688545	これは
0143	691095	693105	{シエラレオネ||せらりおーね}{||え}ですが、
0144	694868	702040	数字が{||う}宇宙と関係を持ってると言う事を示しています。お互いに愛してるんでしょう(F ねー)。
0145	704855	714040	{||あ}{||ん}デカルト、そうして{モナコ||もなか}がデカルト{を||}ひっくり返しています。モナコもちょっと問題です。こちらの{||ほ}地図を見て頂きますと、あるのは{カジノ||かしの}だけ。
0146	716040	722545	(F え)ルーズベルトが{この||こん}中に入っていますが、多分、何故かと言いますと、(F えー)こちらの方は、
0147	725490	730455	インドネシアの旗ですが、モナコとインドネシアの旗を比べて下さい。
0148	732735	735615	なんでこんな事になったんだろう、可笑しくないですか？
0149	736468	736808	{||あ}{||あ}
0150	737650	744280	(F えー)違うでしょう、(F こう)、{||あ}あっちの赤と{違う|ちがう|ちがん}し、こっちの長いと言う(かた?)で{||え}{||ち}(F えー)
0151	750005	751565	{||ん}{ボーデ||ぼーど}の法則、
0152	751985	755775	こちらの方は上手く行きません。これはジュードロウです。
0153	756060	759125	(F えー)これも最近の映画は上手くヒットしていません。
0154	759350	762785	これが相関関係だと言う事ではないでしょうか。
0155	763345	768410	では{||ん}ジュード、こちらの方、歯<H>{を||}触ってくれない<H>って言う風に{カメラマン||きゃめらまん}が言います。
0156	768695	772580	で、カメラでやったならば、(F あ)歯を触るなんで止めてくれ。
0157	774655	776379	ガウスは大好き<H>、
0158	778650	781785	私が{生まれる|うまれる|うまれたとむる}前からあると言う形で、
0159	782820	785950	{私|わたし|あたし}<H>が言いたかったのは、フィボナッチは、
0160	786330	789885	こちらはゴールデンセクションと言う形で{||え}、
0161	792075	795955	{フィボナッチ||ぴばなっち}とパキセルを<H>{||か}プラスすると、
0162	798010	800470	{フィボナッチ||ふぃばなっちーず}のシリーズに{なる||なう}のです。
0163	801590	806330	{||ん}{レオナルド||でおなるん}、ディナーが出来たから、本をやって、そしてお薬を飲みなさい、はい。
0164	812210	813855	これがどこに行くんでしょうか？
0165	814595	819360	良い{質問|しつもん|しつもう}です。二十七年前からやって来ました。もし数字が
0166	820535	834735	法律、法則を暴露する事が出来るとしたならば、最近そこから外挿する事が出来ると言う風に考えました。そして、その宇宙を{紐解く|ひもとく|紐解とっ}{||こうか}{事|こと|と}が出来ると言う風に二十七年前から始まりました。
0167	835080	837190	そして私が作ろうとしたのは、
0168	837763	839563	粒子の加速器です。
0169	840856	842256	上手く行かなかったので、
0170	842605	851935	(F えー)そうしたならば、これじゃなくて、五つの{||な}{||う}数字を(すいて?)アダムの様にやってる事、モリーズと言う風に名付けました。
0171	852525	857605	{||ん}{モリーズ||もりず}を使ったならば、ひもの理論を{||く}解明する事が出来ます。
0172	858265	863955	{パターン||ぱたん}や関係{||ん}が分かります。二十七、三十七と言う形でやります。
0173	864455	868080	(F ま)数字は関係ないんですが、素晴らしい対称層でしょ？
0174	868395	874080	三十六、それを(F ん)六つのグループにあって、そして、対称群に分けました。
0175	874255	880555	こっちの上の方は三十七、{||す}こっちは三十四{と言う|という|たいゆ}形で、{お互い|おたがい|おたか}の関係があると言う{形|かたち|がたち}です。
0176	881275	885030	(F えーん)では、この部分を<H>{||見てる}見ると、
0177	887290	890345	こちらの方は、五つ目の{||まん}{||ま}
0178	891360	895715	サークル{||う}、それから十二のポインティッドゥスターから出来ています。
0179	895905	901250	それで、丸で<H>これを示していますと、この様な赤のシステムが出来ます。
0180	901453	903943	でもこんな物は{作らない|つくらない|つくりいない}の(F よ)。
0181	904865	916560	(F あえん)じゃあ、こう言った(F ん)丸の中に赤になって、そして、対称{に||ん}なると言った、じゃあ、{分かる|わかる|ばかる}分かる。こう言った物は{||ん}全部誰でも{作れる|つくれる|つける}、オレンジシステム{と言う|という|ちう}のはこう言う物なの(F よ)。
0182	918115	919005	これは{||あ}
0183	919598	924650	二十七の倍数になって、(F え)そしてこの{||ん}形{に||ん}なります。
0184	924835	930915	そしてこの{||丸}{||う}丸の所は三十六と言う風になってても、でもこれはグリーンシステムです(F よ)。
0185	931075	937375	そのグリーンシステムを十八{||じ}十九って形でブルーシステム、{バイオレット||ばいろっと}システムと言う形で全部あるでしょ？
0186	943930	944625	見て(F よ)。
0187	945935	948015	(F あ)こんなのは作れない(F よ)。
0188	950135	954910	こう言う様な形、{二十七年間|にじゅうななねんかん|にじゅうなんねんかん}{||かつ}掛かってここま{で||}出来たんです。
0189	955330	956765	(F えー)これは(F んー)(F んー)
0190	958885	963360	エディアスのランドの所で、ブラジルから来てもらったら分かると思うけど。
0191	964370	968510	昨年、この次のシステムを見付けました{||あ}。
0192	968875	971120	これは数学的な{||あ}
0193	972090	973280	形で、
0194	974410	979290	この隠れているディメンションが分かる様に{||い}している物です。
0195	979955	982375	セクシーで{エレガント||えれがっとん}ではないんです。
0196	982583	985293	隠れていては困るので見たいと思いました。
0197	986045	993755	そして他のペアですが、対称性を{||もろ}持っています。そしてそれがスプリットしています。分からないですよね。
0198	994000	995405	クレイジーですよね。
0199	1001905	1005485	これを{||た}{||ん}一日で書き上げた訳ではないんです<H>。
0200	1006230	1010150	(F ま)精度があるって、測定してるのです(F よ)、これはマップ{ですし||でし}。
0201	1010598	1013295	こちらは一日(P)でやって、
0202	1015150	1018125	{||ん}では、{黄金率|おうごんりつ|ぼううごんりつ}ですが、クレイジーです(F よね)。
0203	1019520	1023155	この中に{入っている|はいっている|はいってん}のは{黄金率|おうごんりつ|ごうごんりつ}と言う事で、(F あらま)、
0204	1023475	1028075	こちらの方は私の惑星と{一緒|いっしょ|いしあ}で{||で}、<ＪＰＬ|ジェイピーエル>に行って、
0205	1028340	1033125	(F え)そして(F このー)軌道{を||}見て見ます。十八の事例がありました。
0206	1033365	1038275	我々の太陽系で、私{||ひ}、歴史の中で初めてこう言う事{を||}知ったんです(F よ)。
0207	1038485	1040465	ケプラー{は||ぐわ}正しかった。
0208	1048345	1052705	(F ん)十八掛ける十九、(F う){||す}、{||す}三百六十五点二四七{||あ}。
0209	1053110	1058025	こちらの方は、一〇〇{||げ}五<H>(F お)の差がある。一日、そして、
0210	1058480	1062615	(F えー)(F ん)年毎に(F ん)こんな物を私が作る事は出来ません(F よ)。
