0001	17911	22345	もう何年も{の||}間殺そうと思っていた男の写真です。
0002	22506	23234	父です。
0003	25020	27874	クリントンジョージバガイグラント。
0004	29465	31190	バガイと言う風に呼ばれています。
0005	33647	39455	目元の{涙袋|なみだぶくろ|なにぶくろ}がおっきかったので、十歳{||んー}(P)で兄弟もあって、
0006	39763	40454	私は
0007	43161	47801	蠅取り機から毒<H>{を||うぉ}取って、コーヒーに{入れよう|いれよう|いろう}と思いました。
0008	48396	49183	(F え)そして
0009	49506	52395	(F え)朝食の所で殺そうと思いました。
0010	53365	57747	またカーペットでひっくり返って、首を折ればと言う風に願っていました。
0011	59074	59868	(F え)しかし
0012	60541	62445	そこの階段を降りて、
0013	62945	63732	(F え)そして
0014	64518	66437	(F え)コーヒーを飲んで、そして
0015	66980	70626	食べると言う事をしていました。何年も何年{もの||ねも}間、
0016	70961	75033	私が殺すまでに死んでくれればと願っていました。
0017	78617	79300	母が、
0018	80513	87801	出て行って、帰ってくるなと言う風に言うまでに、父はバガイは恐ろしい化け物でした。
0019	89521	89948	(F まー)
0020	91384	93487	非常に荒くれ者でした。
0021	94799	96970	(F え)そして夜になって、
0022	97858	100884	我々に静かにしろと言う風に言いました。
0023	101396	105797	学校{||を}{||に}から三時{半|はん|さん}に{||い}帰って、(F え)そして
0024	109580	111720	テレビの{ボリュームコントール||ぼりゅーむこんとるー}で
0025	112418	113837	コントロールしていました。
0026	114564	120566	(F え)そして(F えー)、音を出すとしーと声を{||しすめていました}潜めていました。
0027	122213	125367	まるでドイツの<Ｕ|ユー>ボートのクルーみたいです。
0028	126646	130000	太陽の上を<H>{分からない|わからない|わからいやい}様に<H>
0029	130330	135227	(F えー)行って、そして上をバガイ号がパトロールしてる様な物です。
0030	135833	138166	そして音を出さない様にしていました。
0031	139980	140539	この<H>
0032	141056	142093	レッスンですが、
0033	143599	146800	これはうちで{||おもう}また外でも一緒でした。
0034	149359	152175	我々はレーダー監視の元にあったのです。
0035	152498	153616	よって、バガイと
0036	154002	158208	我々兄弟の{||ああ}{間|あいだ|ないだ}にコミニケーションはありませんでした。
0037	158417	160594	音ですが、子供だと
0038	161163	167080	お父さんが(F あー)帰ってきた、うれしいなと言う風に思うんです。そしてドアーを開けました。
0039	167353	174330	私はもう彼が行った時に、ドアを閉めて帰ってくるなと言う時が一番の楽しみでした。
0040	174815	175837	三十年間
0041	180219	184227	お互いに三十年喋りませんでした。そして二、三年前に、
0042	186087	187249	ちょっと考えました。
0043	188554	190958	そして見られてるんですよ。皆さん。
0044	191252	193370	皆さん、皆見られてるんですよ。
0045	193910	198328	と言う風に、子供の時に彼に言われて育ちました。
0046	198858	200641	千九百七十年代、
0047	202649	204427	(?)ジャマイカ出身で、
0048	205549	212529	子供の時ジャマイカの移民として、監視されている、見られていると言う風に言われていたのです。
0049	212932	213727	(F えー)そして
0050	214751	219252	自国のステレオタイプとして仕事嫌いで、そして
0051	220801	223536	駄目な奴らだと言う風に見られている。
0052	223752	227742	ですからその期待を外してやれと言う風に言われていました。
0053	228425	232583	それでバガイと友人が、大体ジャマイカ人でしたが、
0054	234118	236324	(F え){||じゃあまあか}ジャマイカの、
0055	236982	244132	{||ん}(ベランガフーフワ?){||つ}{||おー}と言う形で、ジャマイカスピリットを見せてやれと言う事です。
0056	244146	249048	カリブ海が、四十年代、五十年{||く}代、ここに着いた時には、
0057	249644	251234	トロービーを被っていました。
0058	252303	255786	トロービー{||ゆ}って言うのは伝統<H>的な物ではなくて、
0059	256137	258750	ここに来る(民?)にそれを
0060	260160	263454	身に着けてきた訳です。それで見られた時に
0061	263810	264781	その名前で
0062	266747	267688	分かったのです。
0063	267978	269610	バガーは禿でした。
0064	270312	273040	(F え)そして涙袋がおっきかって、
0065	273268	276201	(F え)そしてブーツ{は||が}汚い物{を||が}履いていて、
0066	276987	278480	スワン{||ぷ}ぽくって、
0067	279964	283927	(F え)そして、(F え)時計は<H>長針と短針があって、
0068	286190	290992	{私|わたし|あたし}が好きだったのは、サマーウェアと言う風に言われてる男がいました。
0069	291455	298095	(F え)そして六十年代あって、(F え)そしてサマースーツを天気に関わらず着ていたのです。
0070	298404	301867	それで母に聞いて、{サマーウェア||さまおうぇー}は
0071	302705	306220	何処に行ったのと言ったならば、風邪ひいて死んだよと言いました。
0072	306693	310913	でも{サマーウェア||さまうぇい}の様に重要な事を教えてくれました。
0073	311145	313356	スタイルが重要だと言う事です。
0074	314705	319584	(F え)彼らは文明{が||あ}発展していないと言う風に思われていたのです。
0075	319794	324256	(F え)そして我々の次の世代にも不安感として残りました。
0076	325411	329779	テレビのニュース{を||}ラジオで聞いても、黒人が犯罪を犯した。
0077	330944	336786	強盗した、殺人をしたと言う風に言ったならば、我々は親と共に、
0078	338367	344691	我々(P){||ん}(?)個人としてはではなく、クループとして扱われたんです。
0079	345161	346647	とっても怖かったのは
0080	346981	349804	そう言う事に慣れっこになってしまったと言う事。
0081	350263	355288	そして同じ光を当てられてしまっていると言う事を認めてしまっていた訳です。
0082	355550	358662	それをチャレンジとして受け取らなければなりませんでした。
0083	359058	361212	父ですが、同僚と共に
0084	365675	369072	受け手と言う事ではなく発信をしていました。
0085	369406	370457	静かにして
0086	370714	371809	もちろん(F まー)
0087	372603	377046	{||お}父はー(F え)我々<H>{||んん}に喋ってはいましたが、
0088	377430	378210	(F あ)そうして
0089	378669	380419	(F そのー)疑いがあって、
0090	380900	381805	私が
0091	383061	384613	うちで仕事をして、
0092	384995	388686	(F え)そして<H>物を書いて、そして階段から{降りて|おりて|おいて}
0093	388939	392002	(F え)そして<H>マクサガービオ、ボブマーリー、
0094	392319	395370	と言う{||はな}話<H>、それから長女の話、
0095	395529	397705	(F え)そして子供達は止めるんです。
0096	398164	401134	お父さん、お父さん、そんな事言ったって{||き}誰も
0097	402402	403285	関心ないよ。
0098	404177	404707	{||ん}でも
0099	405137	407931	あなた方は関心を持ってくれるでしょう？
0100	408456	409177	{||う}そして
0101	411231	416054	{||ん}自分達の人生を作っていくと言う事で、私と
0102	416528	418866	そして両親の関係の様に
0103	419186	420509	そしてバガイが{||おお}
0104	421196	425569	祖父に<H>そうした様に、その人生を見つめてきた。
0105	426157	426804	そして
0106	428520	430675	ネイティブアメリカン(?){||うん}ですが
0107	431167	434630	モカシンを{||あ}(F えー)履かないでと言う風に言っています。
0108	435144	437019	しかしこの中では、
0109	438187	440966	自分達を(かるびー?)で
0110	442219	446523	千九百七十年代、イングランドではどの様に見て{||い}いたか。
0111	447352	448676	ポリステリンの
0112	452573	454580	{拳銃|けんじゅう|けんじょー}を持って、そして
0113	457197	458469	どう言う風な家に
0114	459226	461895	住んでいたかと言う事が分かります。そして
0115	463779	470860	何世代も経って、その年と共に{||とし}(F えー)知恵が付くと言う風に言われる{かもしれませんが||かんもしみませんが}、
0116	471866	474638	老齢{||りん}になってもその様な事はならない。
0117	475226	476792	と言う事は事実です。
0118	477321	478512	私の両親
0119	480478	480625	{||おお}
0120	481018	481348	は、
0121	483348	490305	(F え)国を<H>自分の子供達の教育として信頼をしなかったので、私立校に入れようとしたのです。
0122	490800	493742	(F え)それで、ボックスモーターズで働いて、
0123	494657	499448	私立校のお金を{||出す}(F え)、稼ぐのは大変だったのです。
0124	500566	501977	{||ああ}そして学校に
0125	502767	504561	行く様にと言う事で、
0126	505366	509804	キャソリックのスクール{||う}で、エジュケーションではなくヘジュケーションの
0127	510217	511415	委員会に行って、
0128	511908	513481	そして父は
0129	516528	519490	{||じゃあー}入試{||いんいん}の事
0130	521439	523114	をやると言う事で、
0131	524398	527090	どう言う風にしたら言う事、と言う形で、
0132	527968	538323	(F え)自分達の車の後ろの所に入っている物を{||う}交換すると言う事で、この車は彼の車では無いんだけど、ミニに汚い{ミニ||みみ}に乗っていて、
0133	540550	549573	ジャマイカ人として、そして運転免許も持っていないし、保険も無いし、それからロードタックスも払っていないし、<ＭＩＴ|エムアイティ>も無いし、
0134	549955	555958	(F え)それで、国の認可なんか何で運転出来ればいるのかと言う風に、警察にストップされても、
0135	557573	561051	とっても{||う}、{||う}警察の対応が上手いんです。
0136	561414	564919	警察を{||おー}(しょうにん?)(しん?)させるんです。
0137	565126	571999	(F え){||た}(F ええ)すぐに{||けんさ}ただの検察官から、そして(けいしゅ?)に承認させるんです。
0138	573198	578352	ですから、馬鹿の振りをすると言う事が重要なのでしょう。
0139	579360	581345	そして考え方としては、
0140	581940	587014	警察官に見くびられている様な形でした。十歳でしたから私は。
0141	587510	588245	{||ん}それから
0142	588674	591020	権力者として、(F え)そして
0143	593372	598340	権力に対する対応が違っていたのです。カリブの人って言うのは、
0144	600286	602212	権力に服従します。
0145	602502	605223	{||う}すごくおかしな事{||だとー}ですが、
0146	606623	608772	彼らは勇気があって、そして
0147	609443	614252	{親|おや|ほや}達は四千マイル旅してジャマイカから{||く}来た訳ですから。
0148	615027	620953	(F え)そしてもう大変な旅をしてきた人達で勇気ある人々だったのにです。
0149	621354	627524	(F え)しかし、自然の秩序は変わって親は子になり、子は親になると言う状況でした。
0150	627817	633804	カリブの人々はここに来て、五年間計画で仕事をとって、そして帰ると言う事でした。
0151	633960	638473	五年が十年、十五になって、そして壁紙を変える時にはもう
0152	638756	642472	その頃にはもう帰らないと言う事が分かっていたのです。
0153	646419	650441	子供達はもうこれでゲームアップだなと言う風に思っていたのですが、
0154	658595	661911	人生の<H>思っていた様な理想を
0155	662235	665691	{||おん}現実化する事が出来ないと言う事が分かりました。
0156	665959	670160	(F え)そして私の教育{||はあ}{を||}始めた、そう言った物は
0157	670959	676533	{||あう}父はそれを継続する事が出来なかったので、母が引き継いで{くださいました||くらあさいました}。
0158	676896	680695	母が(F え)この様な、父親代わりをした訳です。
0159	681232	687670	(F え)そして{||みく}見られているよ、監視されてると言う風にいつも言われていました。不安感がありました。
0160	687910	697712	それで何年か経って何で若い(P)黒人が統合失調症になる{||んん}可能性が六倍あると言う事が分かりました。
0161	698704	701257	個人(F えー)黒人と言うのは、
0162	701572	703733	パラノイアだと言う風に言われてるんです。
0163	703957	706133	じゃあ、バガイはどう言う風に答えるだろうか。
0164	707495	709855	それから私、子供は十歳なんです。
0165	710517	712605	{||うう}それでバガイの様な立場です。
0166	713844	717571	ルートンに八十二歳で彼は{戻り|もどり|もーどり}ました。
0167	717872	724500	(F え)そしてこの何年間もの会っていない間会いに行きました。ドアを開けてくれて小さい<H>
0168	725058	730235	老人が微笑んでいた。彼が{微笑んでる|ほほえんです|ほほんでる}なんて、見た事ありません。
0169	731219	732396	そして座って、
0170	733053	737555	カリブの友達で、昔の{||はなしばなし}{||はん}昔話をしていました。
0171	737749	739499	(F え)それで、その人{を||}見て、
0172	741065	741183	{||え}
0173	742488	748419	もう既に(F あの){||こう}私がここから{||な}消えてしまう様な{||み}形で見ていました。
0174	748749	750882	ものすご<H>い、深い、深い、深い、
0175	751414	755651	繋がりがあると言う風に彼に言いました。いいえ、繋がりなんか無かった。
0176	756013	759772	もし(こどう?)があったとしても、繋がりなんか無かった。
0177	760601	762625	そしてここで再び会って、
0178	763521	767617	(F え)そして、父の子供としてここに現れて、本を
0179	768316	769324	{読んで|よんで|やんで}そして
0180	771492	774615	{||んん}{||るってん}ルートンで(F えー)の
0181	775051	778999	ガーディアンではなくて、ルートンニュースの{所|ところ|とこ}で私の本の{||す}
0182	779389	780631	記事が出ました。
0183	780925	785345	そして三十二年間の不和{||に}を解消と言う形でした。
0184	785676	786345	しかし
0185	787138	789602	{この||こでぉ}{||ん}の批評を見てみますと、
0186	790190	794101	私の様な者、そして父の様な世代の間
0187	794744	804990	しかし、(F え){カリブ||かりーんあぶんー}で{||す}{||い}メモアールでこの様な{||うぇあ}{||あ}事を<H>公で喋ると言う様な事は習慣としては無いのです。
0188	805514	808102	でもそのタイトルは気に入りました。
0189	808907	813167	{我々|われわれ|われわっれ}の会話が今までに無い程に弾んだからです。
0190	813812	818243	(F え)そしてジェネレーションギャップを埋めたかと言う事が言えるのではないでしょうか。
0191	818560	819898	修復が出来た。
0192	820063	821622	(F あ)そしてこの本によって、
0193	823662	824948	私の父が
0194	826080	831269	(F え)(おちわら?)を不和が解消{||す}{||う}する事が出来たと言う事で、
0195	832337	833146	マガイは
0196	835208	835752	彼が、
0197	837777	839652	この様な公の中で<H>
0198	839852	847183	(F え)しかし私に裏切られたと思って、そう言った公の<H>場でこんな事を書く事はいけないと言う形で、
0199	847558	854227	クレームを付けに来ました。そしてバガイはファイツバックと言う形で文句を{言いに|いいに|ゆにい}に行ったのです。
0200	854499	857183	私はもう子供ではないと言う風に言われました。
0201	857580	859146	彼の心の中で
0202	859469	866117	(F え)そしてこう言った事は許す事は出来ない。自分の尊厳を損なわれたと言う風に{考え|かんがえ|かんえい}ました。
0203	866617	872093	{||ああ}私は{||や}彼の<H>スタンスを素晴らしいと言う風に思っていたのです。
0204	872322	873388	八十二歳でも。
0205	875873	876395	もし
0206	877027	877865	我々が
0207	878604	880817	三十年間の沈黙を破って、
0208	881324	882140	お父さんが
0209	883147	888213	もうそうなら{||そうなれど}、(どう?)っと言う風に言ったかも{しれませんが||しませが}、
0210	888484	897426	(F え)ジャマイカ<H>ははこう言った物は事実と言う事よりも、色んなバージョンがあると言う事です。ストーリーに(F ま)色んなバージョンがあると言う風に言います。
0211	897721	898920	こう言った世代は、
0212	900860	901610	時には
0213	902496	905327	(これを?)修復する事が出来ない様な物、
0214	906091	911002	これを(しゅく?)すると言う事で私のバージョンは段々と変わってきています。
0215	912279	914676	(F え)これ{は||}私から離れていたのです。
0216	914966	918426	(F あ)私を(ぞう?)を{分けました|わけました|わあけました}。
0217	918605	923175	もう、父を殺したり<H>死んで欲しいと言う風に思う事はありません。
0218	923452	925085	私は自由になりました。
0219	926286	928249	今までよりも解放されました。
0220	931543	934808	この自由が彼にも伝わるだろうか。
0221	938558	940213	この初めて、再び、
0222	940903	941991	会った時に
0223	944301	946654	写真がほとんど無い事が分かりました。
0224	947480	949657	{||ち}小さい時の私の写真です。
0225	950880	951888	私のです。
0226	952454	953527	九か月です。
0227	954501	956199	元々の写真では、
0228	957640	960051	バガイが<H>私を抱えていました。
0229	960290	961915	でも離婚した時に
0230	962260	969044	{母親|ははおや|ははうえ}は全ての父に関わる物を全部<H>(F えー)捨てたかったので、ここを
0231	969352	970506	切り離しました。
0232	970991	972763	{||う}それでこの真実は、
0233	973447	974917	あなたは一人ですよ、
0234	975325	981411	あなたはサポート貰ってませんよ、と言う事を示していると思っていました。しかし別の見方をしますと、
0235	981967	990816	多分はこの写真は(?)ひょっとしたならば潜在的に、また再びまみえる、父とまみえる事が出来るのではなく、
0236	991058	995661	そして父に(F えー)抱えられて良い様に、{||ぐ}そして
0237	995826	1001661	父がここの光の中に出てくる事が出来るのでは{ないか||ないんか}と言う風に考えました。
0238	1001946	1003821	(F え)そして一緒に歩いて、
0239	1004401	1005092	(F え)そして
0240	1006036	1007191	(アルテルーガ?)と
0241	1007874	1012101	{まるで||まずで}子供に<H>戻っていく様な気がしました。
0242	1013042	1016518	私は一フィート彼よりも背が高かったのに、
0243	1016739	1018794	彼はまだビックマンでした。
0244	1018838	1025491	(F え)そして私は彼のステップに、歩幅に合わせて追いかけなければならなかったのです。
0245	1025543	1026293	(F え)そして
0246	1026620	1031101	{||お}私は(F え)彼<H>が素晴らしい{||んん}歩き方をしている
0247	1031505	1036198	男としての、そして人としての、そして今までの
0248	1036574	1036949	(F え)
0249	1037750	1041963	歴史を持ってる、尊厳を持っている人だと言う風に考えました。
